,Date,Contest_number,Word,Number_of_reported_results,Number_in_hard_mode,ratie_hard_normal,1try,2tries,3tries,4tries,5tries,6tries,7tries,word_freq,num of repeated letters
238,2022-09-02,440,charm,35724,3149,0.0881480237375434,0.9900990099009901,11.881188118811881,31.683168316831683,33.663366336633665,15.841584158415841,4.9504950495049505,0.9900990099009901,0.0107674570676451,0.0
239,2022-09-03,441,gully,31191,2877,0.09223814561892854,0.0,1.0,9.0,27.0,31.0,25.0,7.000000000000001,0.0007988453514390911,1.0
240,2022-09-04,442,inter,32018,2889,0.09023049534636766,0.0,6.0606060606060606,25.252525252525253,36.36363636363637,23.232323232323232,8.080808080808081,1.0101010101010102,0.015585938435180776,0.0
241,2022-09-05,443,whoop,32733,2970,0.09073412152873248,0.0,0.9900990099009901,15.841584158415841,46.53465346534654,28.71287128712871,6.9306930693069315,0.9900990099009901,0.000319541206611221,1.0
242,2022-09-06,444,taunt,32734,3022,0.09231991201808518,0.0,4.0,19.0,27.0,21.0,16.0,13.0,0.00028213046242025336,1.0
243,2022-09-07,445,leery,30992,2873,0.09270134228187919,0.0,3.0303030303030303,17.17171717171717,37.37373737373738,28.28282828282828,12.121212121212121,2.0202020202020203,0.00015289910655467563,1.0
244,2022-09-08,446,class,31962,3001,0.0938927476378199,0.0,4.040404040404041,21.21212121212121,32.323232323232325,22.22222222222222,13.131313131313133,7.07070707070707,0.19527445425907985,1.0
245,2022-09-09,447,theme,32172,2909,0.09042024120353102,0.0,8.080808080808081,29.292929292929294,40.4040404040404,18.181818181818183,4.040404040404041,0.0,0.03801970280457174,1.0
246,2022-09-10,448,lofty,29237,2777,0.09498238533365257,0.0,4.0,19.0,34.0,27.0,13.0,3.0,0.001021569330384727,0.0
247,2022-09-11,449,tibia,27887,2675,0.09592283142682971,0.0,1.0101010101010102,14.14141414141414,40.4040404040404,30.303030303030305,12.121212121212121,2.0202020202020203,0.0006149281848872602,1.0
248,2022-09-12,450,booze,29147,2883,0.09891240951041273,0.0,1.0,7.000000000000001,27.0,38.0,23.0,4.0,0.0011851249546194795,1.0
249,2022-09-13,451,alpha,29497,2706,0.09173814286198596,0.0,3.0,19.0,40.0,28.000000000000004,9.0,1.0,0.028425974237278297,1.0
250,2022-09-14,452,thyme,32142,2938,0.09140688196129675,1.0101010101010102,5.05050505050505,24.242424242424242,41.41414141414141,23.232323232323232,5.05050505050505,0.0,0.001010492765829565,0.0
251,2022-09-15,453,doubt,33344,3011,0.09030110364683301,1.0101010101010102,12.121212121212121,32.323232323232325,34.34343434343434,16.161616161616163,4.040404040404041,0.0,0.020738835369960247,0.0
252,2022-09-16,454,parer,37309,4130,0.1106971508215176,0.0,0.0,4.0,11.0,15.0,22.0,48.0,1.9356904657203298e-05,1.0
253,2022-09-17,455,chute,33418,3073,0.09195643066610809,0.0,11.11111111111111,37.37373737373738,36.36363636363637,12.121212121212121,3.0303030303030303,0.0,0.0008328487080837485,0.0
254,2022-09-18,456,stick,33102,3038,0.09177693190743762,1.0101010101010102,9.090909090909092,36.36363636363637,35.35353535353536,14.14141414141414,4.040404040404041,0.0,0.022872658165214298,0.0
255,2022-09-19,457,trice,35050,3430,0.0978601997146933,0.0,5.0,24.0,25.0,18.0,17.0,11.0,0.0003428216148048025,0.0
256,2022-09-20,458,alike,31277,2843,0.09089746459059372,0.0,6.0,20.0,33.0,27.0,12.0,2.0,0.006338154750940947,0.0
257,2022-09-21,459,recap,31976,2900,0.09069301976482362,0.0,5.0,30.0,35.0,21.0,8.0,1.0,0.0029054652569750457,0.0
258,2022-09-22,460,saint,34455,3119,0.09052387171673197,1.0,14.000000000000002,35.0,28.999999999999996,15.0,5.0,1.0,0.03976652956633047,0.0
259,2022-09-23,461,glory,31509,2893,0.09181503697356311,0.0,6.0606060606060606,30.303030303030305,39.39393939393939,19.19191919191919,5.05050505050505,0.0,0.01342896196120397,0.0
260,2022-09-24,462,grate,32777,3077,0.0938768038563627,1.0101010101010102,14.14141414141414,29.292929292929294,28.28282828282828,16.161616161616163,8.080808080808081,3.0303030303030303,0.0006674360882966126,0.0
261,2022-09-25,463,admit,28994,2677,0.09232944747189073,0.0,10.0,25.0,34.0,22.0,8.0,1.0,0.0089544202894496,0.0
262,2022-09-26,464,brisk,31706,2884,0.09096070144452154,0.0,5.1020408163265305,23.46938775510204,38.775510204081634,24.489795918367346,7.142857142857142,1.0204081632653061,0.000771522886333195,0.0
263,2022-09-27,465,soggy,30985,2888,0.09320639018880103,0.0,2.0202020202020203,18.181818181818183,38.38383838383838,28.28282828282828,11.11111111111111,2.0202020202020203,0.00031930818790679426,1.0
264,2022-09-28,466,usurp,31355,3007,0.09590177005262318,0.0,3.061224489795918,21.428571428571427,38.775510204081634,26.53061224489796,9.183673469387756,1.0204081632653061,0.00015571577124502686,1.0
265,2022-09-29,467,scald,30477,2829,0.09282409685992715,0.0,4.0,23.0,36.0,24.0,11.0,2.0,8.456637148153573e-05,0.0
266,2022-09-30,468,scorn,31223,2859,0.09156711398648432,0.0,7.920792079207921,30.693069306930692,34.65346534653465,19.801980198019802,5.9405940594059405,0.9900990099009901,0.0006171214223420838,0.0
267,2022-10-01,469,leave,28202,2696,0.09559605701723282,0.0,4.081632653061225,16.3265306122449,34.69387755102041,31.63265306122449,12.244897959183673,1.0204081632653061,0.07250014787234121,1.0
268,2022-10-02,470,twine,30088,2775,0.09222946024993353,0.0,6.0,28.000000000000004,40.0,20.0,5.0,1.0,0.0004050876874679551,0.0
269,2022-10-03,471,sting,32288,2969,0.09195366699702676,0.9803921568627451,9.803921568627452,29.411764705882355,32.35294117647059,17.647058823529413,7.8431372549019605,1.9607843137254901,0.002814793386632785,0.0
270,2022-10-04,472,bough,32014,3060,0.0955831823577185,0.0,3.0303030303030303,17.17171717171717,35.35353535353536,28.28282828282828,13.131313131313133,3.0303030303030303,0.0005120003483016424,0.0
271,2022-10-05,473,marxh,30935,2885,0.09326006141910458,0.0,9.0,30.0,35.0,19.0,6.0,1.0,0.0,0.0
272,2022-10-06,474,sloth,32522,2987,0.09184551995572228,1.0101010101010102,10.1010101010101,38.38383838383838,34.34343434343434,13.131313131313133,3.0303030303030303,0.0,0.0005113472827221306,0.0
273,2022-10-07,475,dandy,29026,2840,0.09784331289189004,0.0,2.0,11.0,23.0,28.999999999999996,24.0,11.0,0.0011028468676958889,1.0
274,2022-10-08,476,vigor,26905,2642,0.09819736108530012,0.0,2.0202020202020203,15.151515151515152,35.35353535353536,31.313131313131315,14.14141414141414,2.0202020202020203,0.0009795472686745777,0.0
275,2022-10-09,477,howdy,28408,2668,0.09391720642072655,0.0,2.0,13.0,32.0,32.0,17.0,4.0,0.0007231224485952946,0.0
276,2022-10-10,478,enjoy,26878,2654,0.09874246595728849,0.0,3.0,12.0,28.999999999999996,33.0,20.0,3.0,0.05122564746942581,0.0
277,2022-10-11,479,valid,28575,2752,0.0963079615048119,0.0,4.0,28.000000000000004,38.0,21.0,8.0,1.0,0.05833195757761624,0.0
278,2022-10-12,480,ionic,29151,2947,0.10109430208226133,0.0,2.0,13.0,25.0,28.000000000000004,21.0,11.0,0.0018283771762369263,1.0
279,2022-10-13,481,equal,27197,2677,0.0984299738941795,0.0,4.9504950495049505,22.772277227722775,34.65346534653465,24.752475247524753,10.891089108910892,1.9801980198019802,0.0355795646582064,0.0
280,2022-10-14,482,floor,28906,2752,0.0952051477201965,0.0,3.0,23.0,44.0,24.0,6.0,0.0,0.05492369110110511,1.0
281,2022-10-15,483,catch,30403,3123,0.10272012630332533,0.0,7.07070707070707,18.181818181818183,20.2020202020202,15.151515151515152,16.161616161616163,23.232323232323232,0.020830528230152166,1.0
282,2022-10-16,484,spade,30459,2854,0.0936997275025444,1.0,8.0,28.999999999999996,36.0,19.0,6.0,1.0,0.001582555729220921,0.0
283,2022-10-17,485,stein,31269,2965,0.09482234801240845,0.9900990099009901,11.881188118811881,33.663366336633665,31.683168316831683,15.841584158415841,4.9504950495049505,0.9900990099009901,0.0039597338568691295,0.0
284,2022-10-18,486,exist,28612,2805,0.0980357891793653,0.0,5.05050505050505,24.242424242424242,38.38383838383838,23.232323232323232,8.080808080808081,1.0101010101010102,0.02588759520072428,0.0
285,2022-10-19,487,quirk,28322,2794,0.09865122519596074,0.0,3.0,23.0,39.0,24.0,9.0,2.0,0.00043432949084978726,0.0
286,2022-10-20,488,denim,28741,2769,0.09634320308966285,0.0,5.05050505050505,29.292929292929294,40.4040404040404,20.2020202020202,5.05050505050505,0.0,0.00482232208811127,0.0
287,2022-10-21,489,grove,28637,2794,0.09756608583301324,0.0,4.0,18.0,30.0,28.000000000000004,17.0,3.0,0.015504327722002758,0.0
288,2022-10-22,490,spiel,29084,2810,0.09661669646541053,0.0,6.9306930693069315,31.683168316831683,35.64356435643564,18.81188118811881,5.9405940594059405,0.9900990099009901,0.0008102796201457854,0.0
289,2022-10-23,491,mummy,29279,3021,0.10317975340687865,0.0,0.9900990099009901,3.9603960396039604,13.861386138613863,26.732673267326735,36.633663366336634,17.82178217821782,0.0019007775185189188,1.0
290,2022-10-24,492,fault,28947,2768,0.09562303520226621,0.0,7.000000000000001,27.0,35.0,22.0,8.0,1.0,0.013381783849652449,0.0
291,2022-10-25,493,foggy,28953,2817,0.09729561703450419,0.0,2.0,13.0,35.0,32.0,15.0,3.0,0.0007003765526052884,1.0
292,2022-10-26,494,flout,30063,2904,0.09659714599341383,0.0,6.0,28.000000000000004,37.0,21.0,7.000000000000001,1.0,5.447527624277984e-05,0.0
293,2022-10-27,495,carry,27609,2615,0.09471549132529247,0.0,4.0,22.0,35.0,24.0,12.0,3.0,0.03376459729960449,1.0
294,2022-10-28,496,sneak,27905,2636,0.094463357821179,0.0,7.000000000000001,28.000000000000004,36.0,21.0,7.000000000000001,1.0,0.0023115690541860214,0.0
295,2022-10-29,497,libel,25156,2536,0.10081093973604707,0.0,3.0,15.0,32.0,32.0,16.0,2.0,0.0008663962474381676,1.0
296,2022-10-30,498,waltz,24672,2496,0.10116731517509728,0.0,2.0202020202020203,11.11111111111111,29.292929292929294,35.35353535353536,19.19191919191919,3.0303030303030303,0.0017414336051654932,0.0
297,2022-10-31,499,aptly,26498,2572,0.09706392935315873,0.0,2.9702970297029703,25.742574257425744,40.5940594059406,22.772277227722775,6.9306930693069315,0.9900990099009901,0.0005920279651061644,0.0
298,2022-11-01,500,piney,27502,3667,0.13333575739946185,0.0,0.9900990099009901,13.861386138613863,36.633663366336634,32.67326732673268,13.861386138613863,1.9801980198019802,0.00038384517092624604,0.0
299,2022-11-02,501,inept,27670,2640,0.09541019154318757,0.0,5.88235294117647,29.411764705882355,38.23529411764706,19.607843137254903,5.88235294117647,0.9803921568627451,0.00044911187041482364,0.0
300,2022-11-03,502,aloud,29554,2819,0.09538471949651485,1.0,18.0,31.0,30.0,15.0,4.0,1.0,0.0038067529893655323,0.0
301,2022-11-04,503,photo,27330,2565,0.0938529088913282,0.0,5.0,34.0,43.0,15.0,3.0,0.0,0.23210518423437349,1.0
302,2022-11-05,504,dream,29743,2751,0.09249235114144505,5.05050505050505,14.14141414141414,31.313131313131315,29.292929292929294,15.151515151515152,4.040404040404041,1.0101010101010102,0.03423686489276579,0.0
303,2022-11-06,505,stale,31068,3013,0.09698081627397966,1.9801980198019802,18.81188118811881,29.7029702970297,26.732673267326735,14.85148514851485,5.9405940594059405,1.9801980198019802,0.001069599799828757,0.0
304,2022-11-07,506,begin,26096,2439,0.09346259963212752,0.0,6.0606060606060606,26.262626262626267,36.36363636363637,23.232323232323232,7.07070707070707,1.0101010101010102,0.04641549447654967,0.0
305,2022-11-08,507,spell,27213,2531,0.09300701870429574,0.0,4.040404040404041,24.242424242424242,37.37373737373738,24.242424242424242,9.090909090909092,1.0101010101010102,0.008673768678192967,1.0
306,2022-11-09,508,rainy,28984,2678,0.09239580458183826,0.9900990099009901,15.841584158415841,37.62376237623762,30.693069306930692,10.891089108910892,2.9702970297029703,0.9900990099009901,0.002503922928654706,0.0
307,2022-11-10,509,unite,27467,2575,0.09374886227108895,1.0,11.0,31.0,33.0,18.0,5.0,1.0,0.002932795898175834,0.0
308,2022-11-11,510,medal,25993,2438,0.09379448313007348,0.0,5.0,25.0,38.0,23.0,8.0,1.0,0.007898048389144506,0.0
309,2022-11-12,511,valet,24660,2356,0.09553933495539335,0.0,4.040404040404041,22.22222222222222,38.38383838383838,25.252525252525253,9.090909090909092,1.0101010101010102,0.0020783592335411826,0.0
310,2022-11-13,512,inane,25085,2515,0.10025911899541559,0.0,8.0,25.0,30.0,21.0,13.0,3.0,0.0003068580394097483,1.0
311,2022-11-14,513,maple,26536,2467,0.09296804341272234,1.0101010101010102,6.0606060606060606,26.262626262626267,36.36363636363637,21.21212121212121,8.080808080808081,1.0101010101010102,0.009898651938249329,0.0
312,2022-11-15,514,snarl,27475,2650,0.09645131938125569,0.0,5.0,21.0,31.0,24.0,15.0,4.0,0.0001691889536154551,0.0
313,2022-11-16,515,baker,25576,2541,0.09935095401939319,0.0,5.0,16.0,23.0,24.0,22.0,10.0,0.015170106337012653,0.0
314,2022-11-17,516,there,27465,2530,0.09211724012379392,0.0,14.000000000000002,35.0,33.0,14.000000000000002,4.0,0.0,0.7165847521604628,1.0
315,2022-11-18,517,glyph,29208,2899,0.09925362914270063,0.0,2.0,23.0,49.0,20.0,5.0,1.0,0.0006266598590456571,0.0
316,2022-11-19,518,avert,24749,2400,0.09697361509555942,0.0,7.000000000000001,26.0,35.0,22.0,9.0,1.0,0.0007648133784623111,0.0
317,2022-11-20,519,brave,24991,2396,0.09587451482533713,0.9900990099009901,5.9405940594059405,16.831683168316832,26.732673267326735,26.732673267326735,17.82178217821782,4.9504950495049505,0.00531677347073874,0.0
318,2022-11-21,520,axiom,24288,2382,0.09807312252964427,0.0,5.0,19.0,33.0,27.0,13.0,3.0,0.0015088768501001662,0.0
319,2022-11-22,521,prime,27437,2534,0.09235703611910923,1.0,10.0,26.0,32.0,21.0,9.0,1.0,0.03913212694542194,0.0
320,2022-11-23,522,drive,26663,2451,0.09192513970670967,1.0,12.0,32.0,30.0,18.0,6.0,1.0,0.11015272153199374,0.0
321,2022-11-24,523,feast,27705,2725,0.09835769716657643,4.9504950495049505,12.871287128712872,24.752475247524753,26.732673267326735,18.81188118811881,9.900990099009901,1.9801980198019802,0.0042382034728014155,0.0
322,2022-11-25,524,itchy,24197,2329,0.09625160143819482,0.0,8.0,28.000000000000004,40.0,18.0,5.0,1.0,0.001188469999442237,0.0
323,2022-11-26,525,clean,26381,2424,0.09188431067813957,1.0,17.0,36.0,31.0,12.0,3.0,0.0,0.04636117454610984,0.0
324,2022-11-27,526,happy,25206,2356,0.09346980877568833,0.0,6.0606060606060606,28.28282828282828,39.39393939393939,19.19191919191919,6.0606060606060606,1.0101010101010102,0.06484954286303694,1.0
325,2022-11-28,527,tepid,26051,2484,0.09535142604890408,0.0,10.1010101010101,38.38383838383838,35.35353535353536,13.131313131313133,3.0303030303030303,0.0,0.00020603861329444783,0.0
326,2022-11-29,528,undue,23739,2316,0.0975609756097561,0.0,2.9702970297029703,18.81188118811881,34.65346534653465,28.71287128712871,12.871287128712872,1.9801980198019802,0.0013883755195556987,1.0
327,2022-11-30,529,study,2569,2405,0.9361619307123394,0.0,6.0,30.0,33.0,19.0,10.0,2.0,0.15632617804943874,0.0
328,2022-12-01,530,eject,22628,2200,0.0972246773908432,0.0,2.0,11.0,35.0,36.0,14.000000000000002,2.0,0.0009360770161566534,1.0
329,2022-12-02,531,chafe,24646,2343,0.09506613649273715,0.0,6.0606060606060606,30.303030303030305,33.33333333333333,19.19191919191919,9.090909090909092,2.0202020202020203,0.00010193341904435809,0.0
330,2022-12-03,532,torso,23873,2260,0.09466761613538306,0.0,4.040404040404041,35.35353535353536,36.36363636363637,17.17171717171717,6.0606060606060606,1.0101010101010102,0.0017889990592125312,1.0
331,2022-12-04,533,adore,25577,2398,0.09375610900418345,1.9801980198019802,16.831683168316832,31.683168316831683,28.71287128712871,14.85148514851485,4.9504950495049505,0.9900990099009901,0.0011826169375113076,0.0
332,2022-12-05,534,woken,23153,2200,0.09502008379043753,0.0,2.0,10.0,25.0,36.0,23.0,4.0,0.0003528087147155834,0.0
333,2022-12-06,535,amber,23509,2261,0.09617593262154919,0.0,6.0,22.0,33.0,24.0,12.0,3.0,0.011289565113257183,0.0
334,2022-12-07,536,joust,24899,2388,0.09590746616329973,0.0,6.0,28.999999999999996,34.0,21.0,8.0,2.0,0.0001443234050246549,0.0
335,2022-12-08,537,infer,21199,1863,0.08788150384452097,0.0,3.061224489795918,19.387755102040817,33.6734693877551,26.53061224489796,14.285714285714285,3.061224489795918,0.0011093386870402687,0.0
336,2022-12-09,538,braid,23640,2165,0.09158206429780034,0.0,10.204081632653061,36.734693877551024,35.714285714285715,14.285714285714285,3.061224489795918,0.0,0.0009840451428771305,0.0
337,2022-12-10,539,knock,21157,2041,0.09646925367490665,0.0,3.0,18.0,43.0,27.0,8.0,1.0,0.005290872624132219,1.0
338,2022-12-11,540,nave,21947,2075,0.0945459516106985,1.0,7.000000000000001,24.0,32.0,24.0,11.0,1.0,0.0018696633894067806,0.0
339,2022-12-12,541,apply,22873,2150,0.09399728938049229,0.0,4.9504950495049505,27.722772277227726,37.62376237623762,21.782178217821784,6.9306930693069315,0.9900990099009901,0.07800238174754268,1.0
340,2022-12-13,542,spoke,24101,2224,0.09227832870005394,0.0,6.0606060606060606,31.313131313131315,38.38383838383838,19.19191919191919,5.05050505050505,0.0,0.011813254211219038,0.0
341,2022-12-14,543,usual,20824,2048,0.09834805993084902,0.0,3.0,20.0,39.0,27.0,10.0,1.0,0.0174006584669122,1.0
342,2022-12-15,544,rival,22176,2127,0.09591450216450216,0.0,7.000000000000001,27.0,35.0,22.0,8.0,1.0,0.004373317528941907,0.0
343,2022-12-16,545,probe,22853,2160,0.09451713123003544,0.0,6.0,24.0,32.0,24.0,11.0,3.0,0.009836564717661941,0.0
344,2022-12-17,546,chord,22336,2088,0.09348137535816618,0.0,7.000000000000001,39.0,38.0,13.0,3.0,0.0,0.0031726855883475727,0.0
345,2022-12-18,547,taper,22166,2108,0.09510060452945954,0.0,8.0,28.000000000000004,30.0,20.0,11.0,3.0,0.0013030395731424378,0.0
346,2022-12-19,548,slate,26010,2422,0.09311803152633602,6.0606060606060606,14.14141414141414,33.33333333333333,27.27272727272727,13.131313131313133,5.05050505050505,1.0101010101010102,0.0038783408322176157,0.0
347,2022-12-20,549,third,24137,2261,0.09367361312507769,0.9900990099009901,9.900990099009901,46.53465346534654,31.683168316831683,8.91089108910891,1.9801980198019802,0.0,0.09757162163311925,0.0
348,2022-12-21,550,lunar,22180,2036,0.09179440937781785,0.0,5.1020408163265305,32.6530612244898,40.816326530612244,17.346938775510203,4.081632653061225,0.0,0.0036717309142925776,0.0
349,2022-12-22,551,excel,20490,2034,0.0992679355783309,0.0,1.0101010101010102,13.131313131313133,34.34343434343434,34.34343434343434,15.151515151515152,2.0202020202020203,0.014425057645940292,1.0
350,2022-12-23,552,aorta,21937,2112,0.09627569859142089,0.0,6.9306930693069315,25.742574257425744,34.65346534653465,19.801980198019802,9.900990099009901,2.9702970297029703,0.0006356535634270399,1.0
351,2022-12-24,553,poise,20281,1911,0.09422612297224003,1.9801980198019802,10.891089108910892,33.663366336633665,31.683168316831683,14.85148514851485,5.9405940594059405,0.9900990099009901,0.00032721651569124195,0.0
352,2022-12-25,554,extra,15554,1562,0.10042432814710042,1.0,5.0,20.0,35.0,28.000000000000004,10.0,1.0,0.0606647977646761,0.0
353,2022-12-26,555,judge,20011,2043,0.10209384838338914,0.0,2.0202020202020203,8.080808080808081,16.161616161616163,26.262626262626267,33.33333333333333,14.14141414141414,0.031566612599684164,0.0
354,2022-12-27,556,condo,20879,2012,0.09636476842760669,0.0,2.0,17.0,35.0,28.999999999999996,14.000000000000002,3.0,0.006567196807214504,1.0
355,2022-12-28,557,impel,20160,1937,0.09608134920634921,0.0,3.0303030303030303,21.21212121212121,40.4040404040404,25.252525252525253,9.090909090909092,1.0101010101010102,6.883556490900811e-05,0.0
356,2022-12-29,558,havoc,20001,1919,0.09594520273986301,0.0,2.0,16.0,38.0,30.0,12.0,2.0,0.001709924979474808,0.0
357,2022-12-30,559,molar,21204,1973,0.09304848141860027,0.0,4.040404040404041,21.21212121212121,38.38383838383838,26.262626262626267,9.090909090909092,1.0101010101010102,0.0006450611826123385,0.0
358,2022-12-31,560,manly,20380,1899,0.09317958783120707,0.0,2.0202020202020203,17.17171717171717,37.37373737373738,29.292929292929294,12.121212121212121,2.0202020202020203,0.0012687122387376785,0.0
