,Date,Contest_number,Word,Number_of_reported_results,Number_in_hard_mode,1_try,2_tries,3_tries,4_tries,5_tries,6_tries,7_or_more_tries(X),sum,ratie_hard_normal,average_of_tries,Count
0,2022-01-07,202,slump,80630,1362,1,3,23,39,24,9,1,100,0.01689197569142999,4.13,878659
1,2022-01-08,203,crank,101503,1763,1,5,23,31,24,14,2,100,0.017368944760253392,4.22,2185208
2,2022-01-09,204,gorge,91477,1913,1,3,13,27,30,22,4,100,0.020912360484056102,4.64,1950264
3,2022-01-10,205,query,107134,2242,1,4,16,30,30,17,2,100,0.02092706330389979,4.43,31284313
4,2022-01-11,206,drink,153880,3017,1,9,35,34,16,5,1,101,0.019606186638939434,3.732673267326733,29254937
5,2022-01-12,207,favor,137586,3073,1,4,15,26,29,21,4,100,0.022335121305946826,4.57,11867822
6,2022-01-13,208,abbey,132726,3345,1,2,13,29,31,20,3,99,0.025202296460377017,4.606060606060606,4224864
7,2022-01-14,209,tangy,169484,3985,1,4,21,30,24,15,5,100,0.02351254395695169,4.37,333638
8,2022-01-15,210,panic,205880,4655,1,9,35,34,16,5,1,101,0.022610258402953175,3.732673267326733,6396440
9,2022-01-16,211,solar,209609,4955,1,9,32,32,18,7,1,100,0.023639252131349323,3.82,20423792
10,2022-01-17,212,shire,222197,5640,1,8,32,32,18,8,2,101,0.025382880956988617,3.891089108910891,2665081
11,2022-01-18,213,proxy,220950,6206,1,2,11,24,31,26,6,101,0.028087802670287397,4.821782178217822,10773043
12,2022-01-19,214,point,280622,7094,1,16,37,28,12,4,1,99,0.02527955755429011,3.505050505050505,175527859
13,2022-01-20,215,robot,243964,6589,1,8,29,34,20,8,1,101,0.027008083159810462,3.910891089108911,12656312
14,2022-01-21,216,prick,273727,7409,1,8,30,33,19,7,1,99,0.027067114314627348,3.8686868686868685,891337
15,2022-01-22,217,wince,241489,6850,1,3,17,33,29,15,3,101,0.02836568125256223,4.415841584158416,717079
16,2022-01-23,218,crimp,269929,7630,1,5,28,38,20,7,1,100,0.02826669235243342,3.96,640746
17,2022-01-24,219,knoll,258038,8317,1,1,11,29,33,21,4,100,0.032231686805819296,4.71,965905
18,2022-01-25,220,sugar,276404,8708,1,6,25,34,23,9,1,99,0.03150460919523596,4.040404040404041,22450333
19,2022-01-26,221,whack,302348,10163,1,4,22,37,24,10,2,100,0.03361358434651461,4.17,725891
20,2022-01-27,222,mount,331844,11451,1,9,29,33,19,7,1,99,0.03450717807162402,3.8585858585858586,36648260
21,2022-01-28,223,perky,296968,11148,1,4,17,30,27,17,4,100,0.037539398184316154,4.45,1360009
22,2022-01-29,224,could,313220,11592,1,7,29,35,20,8,1,101,0.037009130962262944,3.9306930693069306,302311431
23,2022-01-30,225,wrung,294687,11524,0,2,18,39,27,12,2,100,0.03910589880110083,4.35,121159
24,2022-01-31,226,light,341314,13347,1,10,25,27,19,12,5,99,0.03910475398020591,4.101010101010101,126699632
25,2022-02-01,227,those,351663,13606,1,13,34,30,15,6,1,100,0.03869045080090883,3.67,270014141
26,2022-02-02,228,moist,361908,14205,3,13,32,29,16,7,1,101,0.03925030670778209,3.6633663366336635,2140516
27,2022-02-03,229,shard,358176,14609,1,7,22,28,25,14,4,101,0.04078721075672295,4.257425742574258,287428
28,2022-02-04,230,pleat,359679,14813,1,10,28,31,19,9,2,100,0.041183944572799634,3.92,266830
29,2022-02-05,231,aloft,319698,13708,1,4,22,36,25,11,2,101,0.04287796608048846,4.198019801980198,497342
30,2022-02-06,232,skill,311018,13716,1,3,17,33,27,16,3,100,0.04410034145933676,4.42,15835076
31,2022-02-07,233,elder,288228,13340,1,3,13,24,30,24,5,100,0.04628280389136378,4.71,7299470
32,2022-02-08,234,frame,336236,15369,1,10,20,24,24,17,3,99,0.045708966321274344,4.242424242424242,46079991
33,2022-02-09,235,humor,305372,13846,1,5,22,34,25,11,2,100,0.04534141964554707,4.18,18085495
34,2022-02-10,236,pause,304830,13480,1,8,26,32,21,10,2,100,0.04422136928779976,4.02,4606318
35,2022-02-11,237,ulcer,278826,10631,1,4,18,30,28,16,3,100,0.038127721231162086,4.4,1336605
36,2022-02-12,238,ultra,269885,9310,1,7,23,34,24,10,1,100,0.034496174296459604,4.07,21795075
37,2022-02-13,239,robin,277471,3249,1,6,29,34,21,8,1,100,0.011709331786024485,3.96,11423944
38,2022-02-14,240,cynic,261521,10343,1,6,25,33,22,11,2,100,0.03954940521028904,4.1,525906
39,2022-02-15,241,aroma,287836,10343,1,6,25,33,22,11,2,100,0.03593365666560124,4.1,2018777
40,2022-02-16,242,caulk,289721,10740,1,4,20,31,26,15,3,100,0.03707014679640067,4.34,245944
41,2022-02-17,243,shake,342003,12767,1,6,16,23,24,21,9,100,0.03733008189986638,4.62,6839319
42,2022-02-18,244,dodge,265238,10220,1,3,15,29,27,19,7,101,0.03853143214773147,4.6138613861386135,14768509
43,2022-02-19,245,swill,282327,11241,1,1,8,19,31,30,10,100,0.03981553305209916,5.08,92032
44,2022-02-20,246,tacit,273306,11094,1,4,21,32,26,14,3,101,0.040591864064455224,4.306930693069307,594255
45,2022-02-21,247,other,278731,10887,1,9,26,30,21,10,2,99,0.03905916457085864,4.0,978481319
46,2022-02-22,248,thorn,306356,11814,1,14,38,30,12,4,0,99,0.03856297901787463,3.505050505050505,1421673
47,2022-02-23,249,trove,277576,11411,1,5,16,24,25,22,8,101,0.0411094619131337,4.633663366336633,702353
48,2022-02-24,250,bloke,250674,10405,1,6,21,32,25,12,2,99,0.04150809417809585,4.191919191919192,766763
49,2022-02-25,251,vivid,255907,11687,1,2,10,29,33,21,4,100,0.04566893441758139,4.7,4479514
50,2022-02-26,252,spill,248363,10087,1,5,26,34,22,10,2,100,0.040613940079641496,4.09,3890646
51,2022-02-27,253,chant,250413,10438,1,9,33,33,16,7,1,100,0.04168313945362261,3.79,1374428
52,2022-02-28,254,choke,251094,10521,1,8,30,36,18,6,1,100,0.04190064278716337,3.84,1448146
53,2022-03-01,255,rupee,240137,10577,1,2,17,35,30,13,2,100,0.044045690584957754,4.38,2831536
54,2022-03-02,256,nasty,257304,10813,1,7,26,31,21,11,2,99,0.042024220377452355,4.0606060606060606,7434847
55,2022-03-03,257,mourn,240018,10465,1,8,29,34,19,8,1,100,0.04360089659942171,3.9,779010
56,2022-03-04,258,ahead,203730,9396,1,5,20,35,26,12,2,101,0.0461198645265793,4.227722772277228,28375319
57,2022-03-05,259,brine,229895,10405,1,9,25,29,22,12,3,101,0.04525979251397377,4.089108910891089,816003
58,2022-03-06,260,cloth,218595,9911,1,8,33,34,17,7,1,101,0.04533955488460395,3.8217821782178216,9764137
59,2022-03-07,261,hoard,218595,9823,1,9,30,34,19,7,1,101,0.04493698392003477,3.8514851485148514,433375
60,2022-03-08,262,sweet,207473,9767,1,5,18,31,28,15,2,100,0.0470760050705393,4.33,32311923
61,2022-03-09,263,month,201799,9435,1,5,26,37,22,8,1,100,0.04675444377821496,4.02,123027963
62,2022-03-10,264,lapse,208884,9960,0,8,31,34,19,7,1,100,0.04768196702476015,3.89,1459542
63,2022-03-11,265,watch,226349,12400,1,6,14,18,17,24,20,100,0.054782658637767344,4.96,92006970
64,2022-03-12,266,today,192049,9353,1,7,29,35,20,7,1,100,0.04870111273685362,3.91,239271204
65,2022-03-13,267,focus,179436,8937,1,4,23,36,24,10,1,99,0.0498060589848191,4.1313131313131315,65626732
66,2022-03-14,268,smelt,185406,9373,0,5,19,33,28,13,2,100,0.05055391950638059,4.31,301053
67,2022-03-15,269,tease,202855,10024,1,16,32,30,16,6,1,102,0.0494146064923221,3.6470588235294117,2019275
68,2022-03-16,270,cater,217856,11234,1,7,19,22,19,18,15,101,0.05156617215041128,4.633663366336633,2092828
69,2022-03-17,271,movie,169071,8847,1,5,18,30,26,16,3,99,0.05232712883936334,4.363636363636363,158421100
70,2022-03-18,272,saute,179830,9304,1,8,31,34,19,6,1,100,0.051737752321637104,3.84,546457
71,2022-03-19,273,allow,156311,8515,0,5,21,32,26,14,3,101,0.05447473306421173,4.316831683168317,67052567
72,2022-03-20,274,renew,154987,8417,0,4,20,33,27,13,2,99,0.05430778065257086,4.313131313131313,6561081
73,2022-03-21,275,their,173636,9200,2,14,36,30,13,4,0,99,0.052984404155820224,3.505050505050505,782849411
74,2022-03-22,276,slosh,160161,8807,0,2,19,36,27,13,2,99,0.05498841790448361,4.363636363636363,51634
75,2022-03-23,277,purge,156785,8555,1,4,22,35,26,11,2,101,0.054565168861817136,4.207920792079208,1366135
76,2022-03-24,278,chest,169066,9318,1,14,35,31,14,5,1,101,0.05511457064105142,3.613861386138614,13516414
77,2022-03-25,279,depot,150197,8562,0,5,29,36,20,7,1,98,0.05700513325832074,3.979591836734694,9688338
78,2022-03-26,280,epoxy,149507,9376,0,2,13,31,33,18,3,100,0.06271278267907188,4.61,1908076
79,2022-03-27,281,nymph,165468,9935,1,2,18,44,26,26,9,126,0.0600418207750139,4.634920634920635,697326
80,2022-03-28,282,found,173696,10613,1,6,17,22,20,21,14,101,0.06110100405305822,4.712871287128713,232005894
81,2022-03-29,283,shall,149070,8494,0,3,17,30,28,17,4,99,0.05697994230898236,4.515151515151516,191963867
82,2022-03-30,284,stove,158139,9318,0,5,16,24,27,21,6,99,0.05892284635668621,4.616161616161616,3914849
83,2022-03-31,285,lowly,135219,8469,0,2,9,26,32,24,8,101,0.06263173074789785,4.900990099009901,543486
84,2022-04-01,286,snout,144648,8913,1,4,19,27,26,18,5,100,0.061618549858967975,4.47,258314
85,2022-04-02,287,trope,155079,9315,1,16,33,28,15,6,1,100,0.060066159828216587,3.62,109419
86,2022-04-03,288,fewer,124532,7931,0,2,10,24,32,26,6,100,0.063686442038994,4.88,10792786
87,2022-04-04,289,shawl,129651,7943,0,3,16,31,30,16,3,99,0.06126447154283422,4.494949494949495,1011728
88,2022-04-05,290,natal,121356,7702,0,2,14,32,32,17,3,100,0.06346616566135997,4.57,3010028
89,2022-04-06,291,comma,117856,7560,0,2,13,33,33,17,3,101,0.0641460765680152,4.584158415841584,2711522
90,2022-04-07,292,foray,117761,7575,0,2,14,31,31,19,4,101,0.06432520104279006,4.623762376237623,499808
91,2022-04-08,293,scare,141158,9010,1,12,23,26,21,13,4,100,0.06382918431828165,4.09,2972708
92,2022-04-09,294,stair,134210,8537,2,21,36,26,11,4,1,101,0.06360926905595708,3.386138613861386,2012524
93,2022-04-10,295,black,126241,7894,1,10,31,34,18,6,1,101,0.06253119034228183,3.792079207920792,244690155
94,2022-04-11,296,squad,109828,7236,0,3,20,33,27,14,2,99,0.06588483811050005,4.353535353535354,8744772
95,2022-04-12,297,royal,114907,7275,1,5,24,36,23,9,1,99,0.06331206976076305,4.070707070707071,45407189
96,2022-04-13,298,chunk,123255,7835,1,4,29,42,18,5,1,100,0.06356740091679851,3.91,2371231
97,2022-04-14,299,mince,113448,7356,0,6,24,35,24,10,1,100,0.06484027924687963,4.11,328039
98,2022-04-15,300,shame,129991,8522,1,11,22,25,21,15,5,100,0.06555838481125617,4.19,6785296
99,2022-04-16,301,cheek,107987,7035,0,3,19,40,28,9,1,100,0.06514673062498264,4.24,2681029
100,2022-04-17,302,ample,106681,7008,0,4,20,35,27,11,2,99,0.0656911727486619,4.2727272727272725,3187842
101,2022-04-18,303,flair,112383,7341,1,8,30,36,18,6,1,100,0.06532126745148288,3.84,1924190
102,2022-04-19,304,foyer,108899,8198,0,2,10,19,19,23,26,99,0.07528076474531446,5.303030303030303,1042532
103,2022-04-20,305,cargo,102007,6796,0,5,20,34,27,12,2,100,0.06662287882204163,4.27,9748668
104,2022-04-21,306,oxide,97955,6960,0,2,11,30,33,21,4,101,0.07105303455668419,4.712871287128713,5321340
105,2022-04-22,307,plant,119232,7731,2,19,39,28,10,3,0,101,0.06483997584541062,3.3366336633663365,53247607
106,2022-04-23,308,olive,95562,6482,1,6,25,34,23,10,1,100,0.06783030911868734,4.06,9298184
107,2022-04-24,309,inert,97452,6743,0,7,27,34,22,9,1,100,0.06919303862414317,4.02,935898
108,2022-04-25,310,askew,91548,6549,0,3,13,29,32,19,4,100,0.07153624328221261,4.63,473664
109,2022-04-26,311,heist,103153,6830,1,13,32,31,16,6,1,100,0.0662123253807451,3.7,419629
110,2022-04-27,312,shown,98967,6564,0,6,26,36,22,8,1,99,0.06632513868259117,4.03030303030303,68755779
111,2022-04-28,313,zesty,88974,6315,0,2,12,27,30,22,7,100,0.07097579068042349,4.79,210124
112,2022-04-29,314,trash,106652,7001,2,19,34,27,13,4,1,100,0.06564340096763305,3.46,313105
113,2022-04-30,315,larva,77991,5749,0,2,10,25,35,23,4,99,0.07371363362439255,4.797979797979798,462298
114,2022-05-01,316,forgo,77658,5699,0,1,9,26,37,23,3,99,0.07338587138478972,4.818181818181818,340426
115,2022-05-02,317,story,95643,6530,1,10,23,29,24,11,2,100,0.06827472998546678,4.06,138433809
116,2022-05-03,318,hairy,85817,5941,1,8,24,33,23,10,1,100,0.06922870759872753,4.03,19060619
117,2022-05-04,319,train,107750,7243,6,26,32,22,10,3,0,99,0.06722041763341068,3.1313131313131315,31816971
118,2022-05-05,320,homer,85979,6313,0,3,16,26,24,19,12,100,0.07342490608171763,4.76,4281428
119,2022-05-06,321,badge,76292,5482,0,4,20,35,26,12,2,99,0.07185550254286163,4.282828282828283,6145138
120,2022-05-07,322,midst,74458,5233,0,3,25,39,24,9,1,101,0.07028123237261275,4.138613861386139,3381410
121,2022-05-08,323,canny,72518,5256,0,2,10,30,34,20,4,100,0.07247855704790535,4.72,209480
122,2022-05-09,324,shine,88932,6146,1,14,32,30,17,6,1,101,0.06910898214366032,3.6930693069306932,5881862
123,2022-05-10,325,gecko,74412,5489,0,2,16,38,29,12,2,99,0.07376498414234263,4.393939393939394,1230211
124,2022-05-11,326,farce,79446,5688,0,9,26,32,21,9,1,98,0.07159580092138056,3.979591836734694,727546
125,2022-05-12,327,slung,75673,5419,0,2,16,37,31,13,2,101,0.0716107462370991,4.425742574257426,253265
126,2022-05-13,328,tipsy,77585,5522,0,6,33,38,17,5,1,100,0.07117355158858027,3.85,279464
127,2022-05-14,329,metal,73225,5290,1,10,31,34,18,7,1,102,0.07224308637760328,3.8137254901960786,56181783
128,2022-05-15,330,yield,67115,4963,0,4,16,29,29,18,4,100,0.07394770170602696,4.53,15022494
129,2022-05-16,331,delve,68349,5179,0,2,14,32,33,16,2,99,0.07577287158553893,4.5353535353535355,640909
130,2022-05-17,332,being,70722,5142,0,4,22,37,26,10,1,100,0.07270721981844405,4.19,242783091
131,2022-05-18,333,scour,73933,5544,0,8,34,35,17,5,1,100,0.07498681238418568,3.8,411478
132,2022-05-19,334,glass,70920,5162,0,4,19,33,27,14,3,100,0.07278623801466441,4.37,63559754
133,2022-05-20,335,gamer,69884,5238,1,4,17,28,26,18,6,100,0.07495277889073322,4.52,3144985
134,2022-05-21,336,scrap,66814,4973,1,9,28,34,20,8,1,101,0.07443050857604694,3.900990099009901,3757085
135,2022-05-22,337,money,67909,4928,1,7,26,36,21,8,1,100,0.07256770089384323,3.97,190205072
136,2022-05-23,338,hinge,66431,4906,0,5,25,37,22,9,2,100,0.0738510635095061,4.11,1758893
137,2022-05-24,339,album,63380,4809,0,5,26,35,24,9,1,100,0.07587567055853582,4.09,77914316
138,2022-05-25,340,vouch,62723,4835,0,2,9,25,33,24,6,99,0.07708496085965276,4.8686868686868685,388963
139,2022-05-26,341,asset,63188,4733,0,7,28,34,21,8,1,99,0.07490346268278787,3.9797979797979797,18178753
140,2022-05-27,342,tiara,63846,4842,0,8,36,33,17,6,1,101,0.07583873696081195,3.801980198019802,923335
141,2022-05-28,343,crept,60069,4562,0,4,27,38,22,7,1,99,0.07594599543857897,4.040404040404041,588735
142,2022-05-29,344,bayou,56839,4435,0,6,17,33,29,13,2,100,0.07802741075669875,4.32,1397958
143,2022-05-30,345,atoll,60969,4741,0,6,28,36,21,8,1,100,0.07776082927389329,4.0,908471
144,2022-05-31,346,manor,62768,4802,0,6,27,34,21,10,2,100,0.07650395105786388,4.08,7084688
145,2022-06-01,347,creak,63241,4797,0,5,21,32,25,14,3,100,0.07585269050141522,4.31,124122
146,2022-06-02,348,showy,61278,4770,0,2,16,37,30,13,2,100,0.07784196612160971,4.42,294798
147,2022-06-03,349,peach,65431,4957,1,13,38,32,13,3,0,100,0.0757591967110391,3.52,3938068
148,2022-06-04,350,froth,58263,4432,0,5,22,35,25,11,1,99,0.07606886016854608,4.181818181818182,278469
149,2022-06-05,351,depth,56738,4329,0,6,28,39,20,6,1,100,0.07629807183897917,3.95,31879926
150,2022-06-06,352,gloom,58478,4548,0,2,14,35,35,13,1,100,0.07777283764834639,4.46,878018
151,2022-06-07,353,flood,58991,4440,0,3,20,40,28,8,1,100,0.07526571849943212,4.21,13979267
152,2022-06-08,354,trait,61026,4607,0,6,22,35,24,11,2,100,0.07549241306983909,4.18,1705417
153,2022-06-09,355,girth,60020,4665,0,6,23,33,23,12,3,100,0.07772409196934356,4.21,492919
154,2022-06-10,356,piety,55376,4324,0,4,25,41,22,7,1,100,0.07808436867957237,4.06,595389
155,2022-06-11,357,goose,51958,4087,0,2,12,28,32,21,5,100,0.0786596866700027,4.73,3739382
156,2022-06-12,358,float,56684,4323,1,12,30,32,18,6,1,100,0.07626490720485499,3.76,8808655
157,2022-06-13,359,donor,53802,4142,0,3,27,38,23,7,1,99,0.07698598565109104,4.070707070707071,7096675
158,2022-06-14,360,atone,59968,4762,2,16,34,29,14,4,1,100,0.0794090181430096,3.53,152901
159,2022-06-15,361,primo,55989,4391,0,3,22,38,25,10,2,100,0.07842611941631392,4.23,912120
160,2022-06-16,362,apron,53430,4112,0,7,30,38,19,5,1,100,0.0769605090772974,3.88,1617357
161,2022-06-17,363,blown,54665,4251,0,6,23,35,26,10,1,101,0.07776456599286563,4.138613861386139,4229918
162,2022-06-18,364,cacao,47205,4101,0,1,9,27,36,23,4,100,0.08687639021290118,4.83,331714
163,2022-06-19,365,loser,55359,4399,1,10,28,32,19,8,2,100,0.07946314059141242,3.9,2529180
164,2022-06-20,366,input,50484,3950,0,5,30,38,21,6,1,101,0.07824261152048173,3.9603960396039604,57191675
165,2022-06-21,367,gloat,53342,4194,0,8,21,31,26,12,2,100,0.0786247234824341,4.19,113594
166,2022-06-22,368,awful,47645,3861,0,5,21,33,27,12,2,100,0.0810368349249659,4.26,5217370
167,2022-06-23,369,brink,53111,4118,0,4,22,41,24,7,1,99,0.0775357270621905,4.111111111111111,1484879
168,2022-06-24,370,smite,50617,3991,0,6,23,35,24,11,2,101,0.07884702767844795,4.1683168316831685,270393
169,2022-06-25,371,beady,46089,3670,0,3,19,39,29,10,1,101,0.07962854477207143,4.267326732673268,87974
170,2022-06-26,372,rusty,50450,3954,0,9,37,34,13,5,1,99,0.07837462834489593,3.707070707070707,2780895
171,2022-06-27,373,retro,47986,3848,0,6,24,35,24,9,1,99,0.08019005543283457,4.090909090909091,8000179
172,2022-06-28,374,droll,47312,3844,0,2,16,31,31,17,3,100,0.08124788637132228,4.54,196087
173,2022-06-29,375,gawky,45645,3957,0,1,5,22,33,28,10,99,0.08669076569175156,5.1313131313131315,31136
174,2022-06-30,376,hutch,44212,3758,0,1,12,28,28,21,9,99,0.08499954763412648,4.838383838383838,1373107
175,2022-07-01,377,pinto,47248,3792,0,5,25,41,22,6,1,100,0.08025736539112767,4.02,1108872
176,2022-07-02,378,egret,41765,3515,0,3,14,33,33,15,2,100,0.08416137914521729,4.49,394773
177,2022-07-03,379,lilac,40486,3461,0,2,17,38,29,12,1,99,0.08548634095736798,4.353535353535354,1738684
