,Date,Contest_number,Word,Number_of_reported_results,Number_in_hard_mode,1_try,2_tries,3_tries,4_tries,5_tries,6_tries,7_or_more_tries(X),sum,ratie_hard_normal,average_of_tries,Count
178,2022-07-04,380,sever,42645,3591,0,2,13,27,29,21,7,99,0.08420682377769961,4.757575757575758,686306
179,2022-07-05,381,field,44578,3604,1,6,25,36,23,9,1,101,0.08084705460092423,4.03960396039604,135289140
180,2022-07-06,382,fluff,47344,4049,0,0,4,25,44,23,4,100,0.08552298073673538,4.98,814535
181,2022-07-07,383,agape,43407,3671,0,2,18,36,27,15,3,101,0.08457161287349967,4.435643564356436,414471
182,2022-07-08,384,voice,42806,3484,1,5,24,35,25,9,1,100,0.08139045928140914,4.09,64600528
183,2022-07-09,385,stead,47094,3933,1,6,20,27,28,16,3,101,0.0835138234169958,4.336633663366337,724786
184,2022-07-10,386,berth,41785,3494,0,7,24,35,24,9,1,100,0.08361852339356228,4.07,1056010
185,2022-07-11,387,madam,40545,3430,0,3,13,35,34,14,2,101,0.0845973609569614,4.485148514851486,2023575
186,2022-07-12,388,night,46910,3870,1,8,27,27,17,13,7,100,0.08249840119377531,4.18,130531484
187,2022-07-13,389,bland,46246,3727,0,7,31,38,18,4,0,98,0.08059075379492281,3.806122448979592,1606490
188,2022-07-14,390,liver,40549,3388,0,4,16,26,25,20,8,99,0.08355323189227848,4.656565656565657,12139363
189,2022-07-15,391,wedge,39234,3353,0,2,11,32,37,17,2,101,0.08546158943773258,4.6138613861386135,3162851
190,2022-07-16,392,roomy,38769,3280,0,2,17,41,28,10,2,100,0.0846036781964972,4.33,574188
191,2022-07-17,393,wacky,39611,3345,0,3,18,39,27,10,2,99,0.08444623968089672,4.292929292929293,1861879
192,2022-07-18,394,flock,42574,3548,0,4,22,37,27,9,1,100,0.0833372480856861,4.18,2585098
193,2022-07-19,395,angry,39667,3358,0,5,27,38,21,7,1,99,0.08465475080041344,4.01010101010101,9267505
194,2022-07-20,396,trite,42237,3685,0,4,14,22,22,23,15,100,0.08724577976655538,4.91,287494
195,2022-07-21,397,aphid,39086,3367,0,6,24,36,23,9,2,100,0.08614337614491122,4.11,295138
196,2022-07-22,398,tryst,43099,3665,0,3,26,41,23,6,1,100,0.08503677579526207,4.06,205722
197,2022-07-23,399,midge,36769,3111,0,2,18,39,28,10,2,99,0.08460931763170061,4.3232323232323235,308737
198,2022-07-24,400,power,39813,3401,2,6,19,29,24,15,4,99,0.0854243588777535,4.292929292929293,226596368
199,2022-07-25,401,elope,39228,3339,0,4,22,32,26,13,2,99,0.08511777301927195,4.282828282828283,74984
200,2022-07-26,402,cinch,39171,3507,0,2,15,24,22,25,13,101,0.08953052002757142,4.910891089108911,427247
201,2022-07-27,403,motto,38384,3285,0,1,11,36,36,14,1,99,0.08558253438932889,4.545454545454546,1894147
202,2022-07-28,404,stomp,40650,3490,0,7,26,32,21,11,2,99,0.08585485854858549,4.090909090909091,1168038
203,2022-07-29,405,upset,37791,3213,0,5,30,38,20,6,1,100,0.08502024291497975,3.95,5544484
204,2022-07-30,406,bluff,37353,3171,0,2,14,42,31,10,1,100,0.08489277969640993,4.36,3906671
205,2022-07-31,407,cramp,39250,3369,1,8,26,33,19,10,2,99,0.0858343949044586,4.0,402123
206,2022-08-01,408,quart,36662,3303,0,5,20,33,27,13,2,100,0.09009328459985816,4.29,2002127
207,2022-08-02,409,coyly,34909,3380,0,0,4,17,28,35,15,99,0.09682316881033544,5.404040404040404,52174
208,2022-08-03,410,youth,38381,3327,1,5,17,31,29,15,3,101,0.08668351528099841,4.376237623762377,51426255
209,2022-08-04,411,rhyme,37229,3336,0,4,22,39,25,8,1,99,0.08960756399580971,4.141414141414141,1530733
210,2022-08-05,412,buggy,37350,3428,0,1,9,29,34,22,5,100,0.09178045515394913,4.82,1955438
211,2022-08-06,413,alien,38841,3395,3,17,31,29,15,4,0,99,0.0874076362606524,3.484848484848485,10490554
212,2022-08-07,414,smear,36223,3190,0,2,16,39,29,12,2,100,0.08806559368357121,4.39,1289528
213,2022-08-08,415,unfit,35516,3187,0,3,24,38,25,9,1,100,0.08973420430228629,4.16,814145
214,2022-08-09,416,patty,36223,3019,0,2,16,39,29,12,1,99,0.08334483615382492,4.363636363636363,2339693
215,2022-08-10,417,cling,37654,3312,0,4,20,34,27,13,2,100,0.08795878259945822,4.31,946281
216,2022-08-11,418,glean,37301,3243,0,6,23,37,24,8,1,99,0.08694136886410551,4.08080808080808,232952
217,2022-08-12,419,label,34198,3076,0,4,18,32,29,15,2,100,0.08994678051348032,4.39,41359857
218,2022-08-13,420,hunky,35276,3185,0,1,11,33,25,22,7,99,0.09028801451411725,4.777777777777778,279599
219,2022-08-14,421,khaki,31652,2968,0,2,17,33,28,16,4,100,0.09376974598761531,4.51,1481504
220,2022-08-15,422,poker,35376,3180,0,4,17,30,27,17,5,100,0.08989145183175033,4.51,129054826
221,2022-08-16,423,gruel,35105,3087,0,3,19,39,29,9,1,100,0.08793619142572283,4.25,82196
222,2022-08-17,424,twice,35815,3173,1,6,28,38,21,6,1,101,0.08859416445623342,3.9306930693069306,19945569
223,2022-08-18,425,twang,34938,3172,0,3,22,43,25,7,1,101,0.09078939836281413,4.138613861386139,243118
224,2022-08-19,426,shrug,33965,2987,0,4,23,36,26,10,1,100,0.08794347122037391,4.18,720506
225,2022-08-20,427,treat,38245,3249,1,22,32,26,14,5,1,101,0.08495228134396653,3.485148514851485,19442315
226,2022-08-21,428,waste,35617,3186,1,7,19,27,24,17,5,100,0.08945166633910773,4.37,41089558
227,2022-08-22,429,merit,35888,3123,0,7,33,37,17,5,0,99,0.08702073116362015,3.797979797979798,6450895
228,2022-08-23,430,woven,33549,2933,0,2,13,32,32,17,3,99,0.08742436436257414,4.585858585858586,4248524
229,2022-08-24,431,needy,33700,2927,0,2,21,41,26,9,1,100,0.08685459940652819,4.22,1636137
230,2022-08-25,432,clown,36737,3175,1,8,29,36,20,6,1,101,0.08642512997795139,3.871287128712871,3081501
231,2022-08-26,433,irony,34716,3046,0,6,29,34,21,8,1,99,0.08774052310173983,3.98989898989899,2212193
232,2022-08-27,434,ruder,31241,2784,0,2,16,33,29,16,4,100,0.08911366473544381,4.53,89666
233,2022-08-28,435,gauze,30214,2866,0,2,11,24,31,25,8,101,0.09485668895214139,4.891089108910891,556178
234,2022-08-29,436,chief,34281,3072,1,6,32,38,18,5,0,100,0.08961232169423296,3.81,45699591
235,2022-08-30,437,onset,33660,3009,0,4,29,40,21,6,1,101,0.0893939393939394,3.99009900990099,3858839
236,2022-08-31,438,prize,35343,3166,0,5,12,20,32,26,5,100,0.08957926604985429,4.77,16204739
237,2022-09-01,439,fungi,31903,2928,0,2,18,41,28,9,1,99,0.09177820267686425,4.2727272727272725,2000715
238,2022-09-02,440,charm,35724,3149,1,12,32,34,16,5,1,101,0.0881480237375434,3.702970297029703,10554644
239,2022-09-03,441,gully,31191,2877,0,1,9,27,31,25,7,100,0.09223814561892854,4.91,800734
240,2022-09-04,442,inter,32018,2889,0,6,25,36,23,8,1,99,0.09023049534636766,4.05050505050505,15269346
241,2022-09-05,443,whoop,32733,2970,0,1,16,47,29,7,1,101,0.09073412152873248,4.2772277227722775,331753
242,2022-09-06,444,taunt,32734,3022,0,4,19,27,21,16,13,100,0.09231991201808518,4.65,295148
243,2022-09-07,445,leery,30992,2873,0,3,17,37,28,12,2,99,0.09270134228187919,4.353535353535354,168700
244,2022-09-08,446,class,31962,3001,0,4,21,32,22,13,7,99,0.0938927476378199,4.404040404040404,191087771
245,2022-09-09,447,theme,32172,2909,0,8,29,40,18,4,0,99,0.09042024120353102,3.808080808080808,37219937
246,2022-09-10,448,lofty,29237,2777,0,4,19,34,27,13,3,100,0.09498238533365257,4.35,1018661
247,2022-09-11,449,tibia,27887,2675,0,1,14,40,30,12,2,99,0.09592283142682971,4.444444444444445,620778
248,2022-09-12,450,booze,29147,2883,0,1,7,27,38,23,4,100,0.09891240951041273,4.87,1178694
249,2022-09-13,451,alpha,29497,2706,0,3,19,40,28,9,1,100,0.09173814286198596,4.24,27832836
250,2022-09-14,452,thyme,32142,2938,1,5,24,41,23,5,0,99,0.09140688196129675,3.95959595959596,1007823
251,2022-09-15,453,doubt,33344,3011,1,12,32,34,16,4,0,99,0.09030110364683301,3.6464646464646466,20311261
252,2022-09-16,454,parer,37309,4130,0,0,4,11,15,22,48,100,0.1106971508215176,5.99,38034
253,2022-09-17,455,chute,33418,3073,0,11,37,36,12,3,0,99,0.09195643066610809,3.585858585858586,834005
254,2022-09-18,456,stick,33102,3038,1,9,36,35,14,4,0,99,0.09177693190743762,3.6464646464646466,22399126
255,2022-09-19,457,trice,35050,3430,0,5,24,25,18,17,11,100,0.0978601997146933,4.51,354532
256,2022-09-20,458,alike,31277,2843,0,6,20,33,27,12,2,100,0.09089746459059372,4.25,6220739
257,2022-09-21,459,recap,31976,2900,0,5,30,35,21,8,1,100,0.09069301976482362,4.0,2861982
258,2022-09-22,460,saint,34455,3119,1,14,35,29,15,5,1,100,0.09052387171673197,3.62,38929141
259,2022-09-23,461,glory,31509,2893,0,6,30,39,19,5,0,99,0.09181503697356311,3.8686868686868685,13158826
260,2022-09-24,462,grate,32777,3077,1,14,29,28,16,8,3,99,0.0938768038563627,3.808080808080808,672155
261,2022-09-25,463,admit,28994,2677,0,10,25,34,22,8,1,100,0.09232944747189073,3.96,8780656
262,2022-09-26,464,brisk,31706,2884,0,5,23,38,24,7,1,98,0.09096070144452154,4.081632653061225,774000
263,2022-09-27,465,soggy,30985,2888,0,2,18,38,28,11,2,99,0.09320639018880103,4.343434343434343,331525
264,2022-09-28,466,usurp,31355,3007,0,3,21,38,26,9,1,98,0.09590177005262318,4.204081632653061,171456
265,2022-09-29,467,scald,30477,2829,0,4,23,36,24,11,2,100,0.09282409685992715,4.21,101839
266,2022-09-30,468,scorn,31223,2859,0,8,31,35,20,6,1,101,0.09156711398648432,3.881188118811881,622924
267,2022-10-01,469,leave,28202,2696,0,4,16,34,31,12,1,98,0.09559605701723282,4.346938775510204,70957750
268,2022-10-02,470,twine,30088,2775,0,6,28,40,20,5,1,100,0.09222946024993353,3.93,415457
269,2022-10-03,471,sting,32288,2969,1,10,30,33,18,8,2,102,0.09195366699702676,3.872549019607843,2773263
270,2022-10-04,472,bough,32014,3060,0,3,17,35,28,13,3,99,0.0955831823577185,4.404040404040404,520067
271,2022-10-05,473,marxh,30935,2885,0,9,30,35,19,6,1,100,0.09326006141910458,3.86,19094
272,2022-10-06,474,sloth,32522,2987,1,10,38,34,13,3,0,99,0.09184551995572228,3.5757575757575757,519428
273,2022-10-07,475,dandy,29026,2840,0,2,11,23,29,24,11,100,0.09784331289189004,4.95,1098188
274,2022-10-08,476,vigor,26905,2642,0,2,15,35,31,14,2,99,0.09819736108530012,4.4646464646464645,977544
275,2022-10-09,477,howdy,28408,2668,0,2,13,32,32,17,4,100,0.09391720642072655,4.61,726642
276,2022-10-10,478,enjoy,26878,2654,0,3,12,29,33,20,3,100,0.09874246595728849,4.64,50141455
277,2022-10-11,479,valid,28575,2752,0,4,28,38,21,8,1,100,0.0963079615048119,4.04,57094711
278,2022-10-12,480,ionic,29151,2947,0,2,13,25,28,21,11,100,0.10109430208226133,4.86,1808092
279,2022-10-13,481,equal,27197,2677,0,5,23,35,25,11,2,101,0.0984299738941795,4.198019801980198,34832354
280,2022-10-14,482,floor,28906,2752,0,3,23,44,24,6,0,100,0.0952051477201965,4.07,53759851
281,2022-10-15,483,catch,30403,3123,0,7,18,20,15,16,23,99,0.10272012630332533,4.848484848484849,20400979
282,2022-10-16,484,spade,30459,2854,1,8,29,36,19,6,1,100,0.0936997275025444,3.86,1567565
283,2022-10-17,485,stein,31269,2965,1,12,34,32,16,5,1,101,0.09482234801240845,3.6831683168316833,3893544
284,2022-10-18,486,exist,28612,2805,0,5,24,38,23,8,1,99,0.0980357891793653,4.08080808080808,25349128
285,2022-10-19,487,quirk,28322,2794,0,3,23,39,24,9,2,100,0.09865122519596074,4.19,444069
286,2022-10-20,488,denim,28741,2769,0,5,29,40,20,5,0,99,0.09634320308966285,3.909090909090909,4737554
287,2022-10-21,489,grove,28637,2794,0,4,18,30,28,17,3,100,0.09756608583301324,4.45,15189493
288,2022-10-22,490,spiel,29084,2810,0,7,32,36,19,6,1,101,0.09661669646541053,3.881188118811881,811922
289,2022-10-23,491,mummy,29279,3021,0,1,4,14,27,37,18,101,0.10317975340687865,5.475247524752476,1878933
290,2022-10-24,492,fault,28947,2768,0,7,27,35,22,8,1,100,0.09562303520226621,4.0,13112664
291,2022-10-25,493,foggy,28953,2817,0,2,13,35,32,15,3,100,0.09729561703450419,4.54,704386
292,2022-10-26,494,flout,30063,2904,0,6,28,37,21,7,1,100,0.09659714599341383,3.98,72396
293,2022-10-27,495,carry,27609,2615,0,4,22,35,24,12,3,100,0.09471549132529247,4.27,33056477
294,2022-10-28,496,sneak,27905,2636,0,7,28,36,21,7,1,100,0.094463357821179,3.96,2280877
295,2022-10-29,497,libel,25156,2536,0,3,15,32,32,16,2,100,0.10081093973604707,4.49,866830
296,2022-10-30,498,waltz,24672,2496,0,2,11,29,35,19,3,99,0.10116731517509728,4.6767676767676765,1723021
297,2022-10-31,499,aptly,26498,2572,0,3,26,41,23,7,1,101,0.09706392935315873,4.079207920792079,598371
298,2022-11-01,500,piney,27502,3667,0,1,14,37,33,14,2,101,0.13333575739946185,4.5049504950495045,394672
299,2022-11-02,501,inept,27670,2640,0,6,30,39,20,6,1,102,0.09541019154318757,3.9313725490196076,458533
300,2022-11-03,502,aloud,29554,2819,1,18,31,30,15,4,1,100,0.09538471949651485,3.56,3743858
301,2022-11-04,503,photo,27330,2565,0,5,34,43,15,3,0,100,0.0938529088913282,3.77,227125249
302,2022-11-05,504,dream,29743,2751,5,14,31,29,15,4,1,99,0.09249235114144505,3.515151515151515,33518573
303,2022-11-06,505,stale,31068,3013,2,19,30,27,15,6,2,101,0.09698081627397966,3.594059405940594,1065657
304,2022-11-07,506,begin,26096,2439,0,6,26,36,23,7,1,99,0.09346259963212752,4.02020202020202,45434902
305,2022-11-08,507,spell,27213,2531,0,4,24,37,24,9,1,99,0.09300701870429574,4.1313131313131315,8506049
306,2022-11-09,508,rainy,28984,2678,1,16,38,31,11,3,1,101,0.09239580458183826,3.4752475247524752,2469088
307,2022-11-10,509,unite,27467,2575,1,11,31,33,18,5,1,100,0.09374886227108895,3.75,2888724
308,2022-11-11,510,medal,25993,2438,0,5,25,38,23,8,1,100,0.09379448313007348,4.07,7747036
309,2022-11-12,511,valet,24660,2356,0,4,22,38,25,9,1,99,0.09553933495539335,4.161616161616162,2052690
310,2022-11-13,512,inane,25085,2515,0,8,25,30,21,13,3,100,0.10025911899541559,4.15,319343
311,2022-11-14,513,maple,26536,2467,1,6,26,36,21,8,1,99,0.09296804341272234,3.98989898989899,9704551
312,2022-11-15,514,snarl,27475,2650,0,5,21,31,24,15,4,100,0.09645131938125569,4.35,184639
313,2022-11-16,515,baker,25576,2541,0,5,16,23,24,22,10,100,0.09935095401939319,4.72,14862470
314,2022-11-17,516,there,27465,2530,0,14,35,33,14,4,0,100,0.09211724012379392,3.59,701170205
315,2022-11-18,517,glyph,29208,2899,0,2,23,49,20,5,1,100,0.09925362914270063,4.06,632257
316,2022-11-19,518,avert,24749,2400,0,7,26,35,22,9,1,100,0.09697361509555942,4.03,767435
317,2022-11-20,519,brave,24991,2396,1,6,17,27,27,18,5,101,0.09587451482533713,4.455445544554456,5221356
318,2022-11-21,520,axiom,24288,2382,0,5,19,33,27,13,3,100,0.09807312252964427,4.33,1495473
319,2022-11-22,521,prime,27437,2534,1,10,26,32,21,9,1,100,0.09235703611910923,3.93,38308402
320,2022-11-23,522,drive,26663,2451,1,12,32,30,18,6,1,100,0.09192513970670967,3.74,107799371
321,2022-11-24,523,feast,27705,2725,5,13,25,27,19,10,2,101,0.09835769716657643,3.792079207920792,4166016
322,2022-11-25,524,itchy,24197,2329,0,8,28,40,18,5,1,100,0.09625160143819482,3.87,1181967
323,2022-11-26,525,clean,26381,2424,1,17,36,31,12,3,0,100,0.09188431067813957,3.45,45381752
324,2022-11-27,526,happy,25206,2356,0,6,28,39,19,6,1,99,0.09346980877568833,3.9393939393939394,63471922
325,2022-11-28,527,tepid,26051,2484,0,10,38,35,13,3,0,99,0.09535142604890408,3.606060606060606,220695
326,2022-11-29,528,undue,23739,2316,0,3,19,35,29,13,2,101,0.0975609756097561,4.356435643564357,1377567
327,2022-11-30,529,study,2569,2405,0,6,30,33,19,10,2,100,0.9361619307123394,4.03,152978354
328,2022-12-01,530,eject,22628,2200,0,2,11,35,36,14,2,100,0.0972246773908432,4.55,935010
329,2022-12-02,531,chafe,24646,2343,0,6,30,33,19,9,2,99,0.09506613649273715,4.01010101010101,118832
330,2022-12-03,532,torso,23873,2260,0,4,35,36,17,6,1,99,0.09466761613538306,3.888888888888889,1769562
331,2022-12-04,533,adore,25577,2398,2,17,32,29,15,5,1,101,0.09375610900418345,3.5643564356435644,1176240
332,2022-12-05,534,woken,23153,2200,0,2,10,25,36,23,4,100,0.09502008379043753,4.8,364304
333,2022-12-06,535,amber,23509,2261,0,6,22,33,24,12,3,100,0.09617593262154919,4.23,11065507
334,2022-12-07,536,joust,24899,2388,0,6,29,34,21,8,2,100,0.09590746616329973,4.02,160309
335,2022-12-08,537,infer,21199,1863,0,3,19,33,26,14,3,98,0.08788150384452097,4.387755102040816,1104540
336,2022-12-09,538,braid,23640,2165,0,10,36,35,14,3,0,98,0.09158206429780034,3.63265306122449,981945
337,2022-12-10,539,knock,21157,2041,0,3,18,43,27,8,1,100,0.09646925367490665,4.22,5196013
338,2022-12-11,540,naïve,21947,2075,1,7,24,32,24,11,1,100,0.0945459516106985,4.08,1848489
339,2022-12-12,541,apply,22873,2150,0,5,28,38,22,7,1,101,0.09399728938049229,4.00990099009901,76341478
340,2022-12-13,542,spoke,24101,2224,0,6,31,38,19,5,0,99,0.09227832870005394,3.8585858585858586,11577917
341,2022-12-14,543,usual,20824,2048,0,3,20,39,27,10,1,100,0.09834805993084902,4.24,17044981
342,2022-12-15,544,rival,22176,2127,0,7,27,35,22,8,1,100,0.09591450216450216,4.0,4298220
343,2022-12-16,545,probe,22853,2160,0,6,24,32,24,11,3,100,0.09451713123003544,4.19,9643801
344,2022-12-17,546,chord,22336,2088,0,7,39,38,13,3,0,100,0.09348137535816618,3.66,3123447
345,2022-12-18,547,taper,22166,2108,0,8,28,30,20,11,3,100,0.09510060452945954,4.07,1294069
346,2022-12-19,548,slate,26010,2422,6,14,33,27,13,5,1,99,0.09311803152633602,3.4646464646464645,3813904
347,2022-12-20,549,third,24137,2261,1,10,47,32,9,2,0,101,0.09367361312507769,3.4356435643564356,95489240
348,2022-12-21,550,lunar,22180,2036,0,5,32,40,17,4,0,98,0.09179440937781785,3.826530612244898,3611744
349,2022-12-22,551,excel,20490,2034,0,1,13,34,34,15,2,99,0.0992679355783309,4.555555555555555,14133468
350,2022-12-23,552,aorta,21937,2112,0,7,26,35,20,10,3,101,0.09627569859142089,4.089108910891089,641057
351,2022-12-24,553,poise,20281,1911,2,11,34,32,15,6,1,101,0.09422612297224003,3.6831683168316833,339263
352,2022-12-25,554,extra,15554,1562,1,5,20,35,28,10,1,100,0.10042432814710042,4.18,59377307
353,2022-12-26,555,judge,20011,2043,0,2,8,16,26,33,14,99,0.10209384838338914,5.232323232323233,30905832
354,2022-12-27,556,condo,20879,2012,0,2,17,35,29,14,3,100,0.09636476842760669,4.45,6444848
355,2022-12-28,557,impel,20160,1937,0,3,21,40,25,9,1,99,0.09608134920634921,4.191919191919192,86447
356,2022-12-29,558,havoc,20001,1919,0,2,16,38,30,12,2,100,0.09594520273986301,4.4,1692191
357,2022-12-30,559,molar,21204,1973,0,4,21,38,26,9,1,99,0.09304848141860027,4.181818181818182,650262
358,2022-12-31,560,manly,20380,1899,0,2,17,37,29,12,2,99,0.09317958783120707,4.383838383838384,1260481
